ImageNumber,ObjectNumber,Metadata_FileLocation,Metadata_Frame,Metadata_Series,Metadata_channel,Metadata_image,Metadata_substrate,Metadata_time,Metadata_timepoint,FileName_GFP,PathName_GFP,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
4,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/04/12hr_w2GFP.TIF,0,0,GFP,04,HP05,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/04,195.4524312896406,457.6892177589852,0,1
6,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/06/12hr_w2GFP.TIF,0,0,GFP,06,HP05,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/06,888.7727947727948,168.34333234333235,0,1
6,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/06/12hr_w2GFP.TIF,0,0,GFP,06,HP05,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/06,633.4859813084112,686.0903426791277,0,2
9,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/10/12hr_w2GFP.TIF,0,0,GFP,10,HP05,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/10,340.96031746031747,597.5930487137383,0,1
9,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/10/12hr_w2GFP.TIF,0,0,GFP,10,HP05,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/10,554.6802110817941,631.3799472295515,0,2
9,3,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/10/12hr_w2GFP.TIF,0,0,GFP,10,HP05,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/10,604.2791878172588,996.7335025380711,0,3
11,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/12/12hr_w2GFP.TIF,0,0,GFP,12,HP05,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/12,517.6274950099801,242.36701596806387,0,1
11,2,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/12/12hr_w2GFP.TIF,0,0,GFP,12,HP05,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/12,441.7380714464152,314.50387209592805,0,2
11,3,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/12/12hr_w2GFP.TIF,0,0,GFP,12,HP05,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/12,784.5850340136054,534.2585034013606,0,3
12,1,file:/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/13/12hr_w2GFP.TIF,0,0,GFP,13,HP05,hr_12,12hr,12hr_w2GFP.TIF,/Users/pryder/GitHub/pearlryder_projects/2021_01_14_FibrilAnalysis_RIT_GaborskiLab/data/Batch_2/hr_12/HP05/13,825.5537993920973,118.25045592705168,0,1
